Event Number 5866,C,2018,2,12,1630,1930,7,8,6
Event Number 3582,A,2018,7,4,1900,1930,2,8,1
Event Number 3658,P,2018,7,4,1930,2030,9,9,9
Event Number 5990,P,2018,12,21,1000,1730,5,8,0
Event Number 4202,P,2018,12,21,1400,1830,7,6,8
Event Number 4925,A,2018,11,21,1200,2030,1,1,7
Event Number 4636,A,2018,11,21,1330,0000,7,1,0
Event Number 1165,C,2018,7,17,2200,2330,10,8,6
Event Number 1274,A,2018,7,17,2230,2330,7,1,5
Event Number 97,A,2018,4,22,0700,1230,9,1,0
Event Number 3584,C,2018,4,22,1100,1600,7,10,8
Event Number 3156,A,2018,3,9,1700,2230,8,9,2
Event Number 1094,P,2018,3,9,2100,2230,3,2,10
Event Number 846,P,2018,12,18,2030,0000,2,7,5
Event Number 645,P,2018,12,18,2100,0000,7,0,9
Event Number 4631,C,2018,1,7,0530,1500,0,2,2
Event Number 5084,C,2018,1,7,0700,1730,4,4,0
Event Number 370,C,2018,8,23,0730,1500,8,4,7
Event Number 4735,A,2018,8,23,1500,1530,4,10,10
Event Number 4591,A,2018,11,13,1630,1900,8,5,5
Event Number 1632,A,2018,11,13,1630,2300,6,9,0
Event Number 93,A,2018,5,15,2000,2230,8,9,0
Event Number 1508,P,2018,5,15,2030,2330,4,7,6
Event Number 2001,P,2018,2,24,0830,2030,1,5,3
Event Number 2551,C,2018,2,24,1830,2000,0,3,5
Event Number 5511,C,2018,11,7,2130,2300,8,2,3
Event Number 5615,A,2018,11,7,2200,0000,2,7,4
